.
├── README.md
├── directory_structure.txt
├── index.js
├── main.tf
├── node_modules
│   ├── available-typed-arrays
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   ├── iotjobsdataplane.js
│   │   │   ├── iotsecuretunneling.d.ts
│   │   │   ├── iotsecuretunneling.js
│   │   │   ├── iotsitewise.d.ts
│   │   │   ├── iotsitewise.js
│   │   │   ├── iotthingsgraph.d.ts
│   │   │   ├── iotthingsgraph.js
│   │   │   ├── iottwinmaker.d.ts
│   │   │   ├── iottwinmaker.js
│   │   │   ├── iotwireless.d.ts
│   │   │   ├── iotwireless.js
│   │   │   ├── ivs.d.ts
│   │   │   ├── ivs.js
│   │   │   ├── ivschat.d.ts
│   │   │   ├── ivschat.js
│   │   │   ├── ivsrealtime.d.ts
│   │   │   ├── ivsrealtime.js
│   │   │   ├── kafka.d.ts
│   │   │   ├── kafka.js
│   │   │   ├── kafkaconnect.d.ts
│   │   │   ├── kafkaconnect.js
│   │   │   ├── kendra.d.ts
│   │   │   ├── kendra.js
│   │   │   ├── kendraranking.d.ts
│   │   │   ├── kendraranking.js
│   │   │   ├── keyspaces.d.ts
│   │   │   ├── keyspaces.js
│   │   │   ├── kinesis.d.ts
│   │   │   ├── kinesis.js
│   │   │   ├── kinesisanalytics.d.ts
│   │   │   ├── kinesisanalytics.js
│   │   │   ├── kinesisanalyticsv2.d.ts
│   │   │   ├── kinesisanalyticsv2.js
│   │   │   ├── kinesisvideo.d.ts
│   │   │   ├── kinesisvideo.js
│   │   │   ├── kinesisvideoarchivedmedia.d.ts
│   │   │   ├── kinesisvideoarchivedmedia.js
│   │   │   ├── kinesisvideomedia.d.ts
│   │   │   ├── kinesisvideomedia.js
│   │   │   ├── kinesisvideosignalingchannels.d.ts
│   │   │   ├── kinesisvideosignalingchannels.js
│   │   │   ├── kinesisvideowebrtcstorage.d.ts
│   │   │   ├── kinesisvideowebrtcstorage.js
│   │   │   ├── kms.d.ts
│   │   │   ├── kms.js
│   │   │   ├── lakeformation.d.ts
│   │   │   ├── lakeformation.js
│   │   │   ├── lambda.d.ts
│   │   │   ├── lambda.js
│   │   │   ├── launchwizard.d.ts
│   │   │   ├── launchwizard.js
│   │   │   ├── lexmodelbuildingservice.d.ts
│   │   │   ├── lexmodelbuildingservice.js
│   │   │   ├── lexmodelsv2.d.ts
│   │   │   ├── lexmodelsv2.js
│   │   │   ├── lexruntime.d.ts
│   │   │   ├── lexruntime.js
│   │   │   ├── lexruntimev2.d.ts
│   │   │   ├── lexruntimev2.js
│   │   │   ├── licensemanager.d.ts
│   │   │   ├── licensemanager.js
│   │   │   ├── licensemanagerlinuxsubscriptions.d.ts
│   │   │   ├── licensemanagerlinuxsubscriptions.js
│   │   │   ├── licensemanagerusersubscriptions.d.ts
│   │   │   ├── licensemanagerusersubscriptions.js
│   │   │   ├── lightsail.d.ts
│   │   │   ├── lightsail.js
│   │   │   ├── location.d.ts
│   │   │   ├── location.js
│   │   │   ├── lookoutequipment.d.ts
│   │   │   ├── lookoutequipment.js
│   │   │   ├── lookoutmetrics.d.ts
│   │   │   ├── lookoutmetrics.js
│   │   │   ├── lookoutvision.d.ts
│   │   │   ├── lookoutvision.js
│   │   │   ├── m2.d.ts
│   │   │   ├── m2.js
│   │   │   ├── machinelearning.d.ts
│   │   │   ├── machinelearning.js
│   │   │   ├── macie2.d.ts
│   │   │   ├── macie2.js
│   │   │   ├── mailmanager.d.ts
│   │   │   ├── mailmanager.js
│   │   │   ├── managedblockchain.d.ts
│   │   │   ├── managedblockchain.js
│   │   │   ├── managedblockchainquery.d.ts
│   │   │   ├── managedblockchainquery.js
│   │   │   ├── marketplaceagreement.d.ts
│   │   │   ├── marketplaceagreement.js
│   │   │   ├── marketplacecatalog.d.ts
│   │   │   ├── marketplacecatalog.js
│   │   │   ├── marketplacecommerceanalytics.d.ts
│   │   │   ├── marketplacecommerceanalytics.js
│   │   │   ├── marketplacedeployment.d.ts
│   │   │   ├── marketplacedeployment.js
│   │   │   ├── marketplaceentitlementservice.d.ts
│   │   │   ├── marketplaceentitlementservice.js
│   │   │   ├── marketplacemetering.d.ts
│   │   │   ├── marketplacemetering.js
│   │   │   ├── mediaconnect.d.ts
│   │   │   ├── mediaconnect.js
│   │   │   ├── mediaconvert.d.ts
│   │   │   ├── mediaconvert.js
│   │   │   ├── medialive.d.ts
│   │   │   ├── medialive.js
│   │   │   ├── mediapackage.d.ts
│   │   │   ├── mediapackage.js
│   │   │   ├── mediapackagev2.d.ts
│   │   │   ├── mediapackagev2.js
│   │   │   ├── mediapackagevod.d.ts
│   │   │   ├── mediapackagevod.js
│   │   │   ├── mediastore.d.ts
│   │   │   ├── mediastore.js
│   │   │   ├── mediastoredata.d.ts
│   │   │   ├── mediastoredata.js
│   │   │   ├── mediatailor.d.ts
│   │   │   ├── mediatailor.js
│   │   │   ├── medicalimaging.d.ts
│   │   │   ├── medicalimaging.js
│   │   │   ├── memorydb.d.ts
│   │   │   ├── memorydb.js
│   │   │   ├── mgn.d.ts
│   │   │   ├── mgn.js
│   │   │   ├── migrationhub.d.ts
│   │   │   ├── migrationhub.js
│   │   │   ├── migrationhubconfig.d.ts
│   │   │   ├── migrationhubconfig.js
│   │   │   ├── migrationhuborchestrator.d.ts
│   │   │   ├── migrationhuborchestrator.js
│   │   │   ├── migrationhubrefactorspaces.d.ts
│   │   │   ├── migrationhubrefactorspaces.js
│   │   │   ├── migrationhubstrategy.d.ts
│   │   │   ├── migrationhubstrategy.js
│   │   │   ├── mobileanalytics.d.ts
│   │   │   ├── mobileanalytics.js
│   │   │   ├── mq.d.ts
│   │   │   ├── mq.js
│   │   │   ├── mturk.d.ts
│   │   │   ├── mturk.js
│   │   │   ├── mwaa.d.ts
│   │   │   ├── mwaa.js
│   │   │   ├── neptune.d.ts
│   │   │   ├── neptune.js
│   │   │   ├── neptunedata.d.ts
│   │   │   ├── neptunedata.js
│   │   │   ├── networkfirewall.d.ts
│   │   │   ├── networkfirewall.js
│   │   │   ├── networkmanager.d.ts
│   │   │   ├── networkmanager.js
│   │   │   ├── networkmonitor.d.ts
│   │   │   ├── networkmonitor.js
│   │   │   ├── nimble.d.ts
│   │   │   ├── nimble.js
│   │   │   ├── oam.d.ts
│   │   │   ├── oam.js
│   │   │   ├── omics.d.ts
│   │   │   ├── omics.js
│   │   │   ├── opensearch.d.ts
│   │   │   ├── opensearch.js
│   │   │   ├── opensearchserverless.d.ts
│   │   │   ├── opensearchserverless.js
│   │   │   ├── opsworks.d.ts
│   │   │   ├── opsworks.js
│   │   │   ├── opsworkscm.d.ts
│   │   │   ├── opsworkscm.js
│   │   │   ├── organizations.d.ts
│   │   │   ├── organizations.js
│   │   │   ├── osis.d.ts
│   │   │   ├── osis.js
│   │   │   ├── outposts.d.ts
│   │   │   ├── outposts.js
│   │   │   ├── panorama.d.ts
│   │   │   ├── panorama.js
│   │   │   ├── paymentcryptography.d.ts
│   │   │   ├── paymentcryptography.js
│   │   │   ├── paymentcryptographydata.d.ts
│   │   │   ├── paymentcryptographydata.js
│   │   │   ├── pcaconnectorad.d.ts
│   │   │   ├── pcaconnectorad.js
│   │   │   ├── pcaconnectorscep.d.ts
│   │   │   ├── pcaconnectorscep.js
│   │   │   ├── pcs.d.ts
│   │   │   ├── pcs.js
│   │   │   ├── personalize.d.ts
│   │   │   ├── personalize.js
│   │   │   ├── personalizeevents.d.ts
│   │   │   ├── personalizeevents.js
│   │   │   ├── personalizeruntime.d.ts
│   │   │   ├── personalizeruntime.js
│   │   │   ├── pi.d.ts
│   │   │   ├── pi.js
│   │   │   ├── pinpoint.d.ts
│   │   │   ├── pinpoint.js
│   │   │   ├── pinpointemail.d.ts
│   │   │   ├── pinpointemail.js
│   │   │   ├── pinpointsmsvoice.d.ts
│   │   │   ├── pinpointsmsvoice.js
│   │   │   ├── pinpointsmsvoicev2.d.ts
│   │   │   ├── pinpointsmsvoicev2.js
│   │   │   ├── pipes.d.ts
│   │   │   ├── pipes.js
│   │   │   ├── polly.d.ts
│   │   │   ├── polly.js
│   │   │   ├── pricing.d.ts
│   │   │   ├── pricing.js
│   │   │   ├── privatenetworks.d.ts
│   │   │   ├── privatenetworks.js
│   │   │   ├── proton.d.ts
│   │   │   ├── proton.js
│   │   │   ├── qapps.d.ts
│   │   │   ├── qapps.js
│   │   │   ├── qbusiness.d.ts
│   │   │   ├── qbusiness.js
│   │   │   ├── qconnect.d.ts
│   │   │   ├── qconnect.js
│   │   │   ├── qldb.d.ts
│   │   │   ├── qldb.js
│   │   │   ├── qldbsession.d.ts
│   │   │   ├── qldbsession.js
│   │   │   ├── quicksight.d.ts
│   │   │   ├── quicksight.js
│   │   │   ├── ram.d.ts
│   │   │   ├── ram.js
│   │   │   ├── rbin.d.ts
│   │   │   ├── rbin.js
│   │   │   ├── rds.d.ts
│   │   │   ├── rds.js
│   │   │   ├── rdsdataservice.d.ts
│   │   │   ├── rdsdataservice.js
│   │   │   ├── redshift.d.ts
│   │   │   ├── redshift.js
│   │   │   ├── redshiftdata.d.ts
│   │   │   ├── redshiftdata.js
│   │   │   ├── redshiftserverless.d.ts
│   │   │   ├── redshiftserverless.js
│   │   │   ├── rekognition.d.ts
│   │   │   ├── rekognition.js
│   │   │   ├── repostspace.d.ts
│   │   │   ├── repostspace.js
│   │   │   ├── resiliencehub.d.ts
│   │   │   ├── resiliencehub.js
│   │   │   ├── resourceexplorer2.d.ts
│   │   │   ├── resourceexplorer2.js
│   │   │   ├── resourcegroups.d.ts
│   │   │   ├── resourcegroups.js
│   │   │   ├── resourcegroupstaggingapi.d.ts
│   │   │   ├── resourcegroupstaggingapi.js
│   │   │   ├── robomaker.d.ts
│   │   │   ├── robomaker.js
│   │   │   ├── rolesanywhere.d.ts
│   │   │   ├── rolesanywhere.js
│   │   │   ├── route53.d.ts
│   │   │   ├── route53.js
│   │   │   ├── route53domains.d.ts
│   │   │   ├── route53domains.js
│   │   │   ├── route53profiles.d.ts
│   │   │   ├── route53profiles.js
│   │   │   ├── route53recoverycluster.d.ts
│   │   │   ├── route53recoverycluster.js
│   │   │   ├── route53recoverycontrolconfig.d.ts
│   │   │   ├── route53recoverycontrolconfig.js
│   │   │   ├── route53recoveryreadiness.d.ts
│   │   │   ├── route53recoveryreadiness.js
│   │   │   ├── route53resolver.d.ts
│   │   │   ├── route53resolver.js
│   │   │   ├── rum.d.ts
│   │   │   ├── rum.js
│   │   │   ├── s3.d.ts
│   │   │   ├── s3.js
│   │   │   ├── s3control.d.ts
│   │   │   ├── s3control.js
│   │   │   ├── s3outposts.d.ts
│   │   │   ├── s3outposts.js
│   │   │   ├── sagemaker.d.ts
│   │   │   ├── sagemaker.js
│   │   │   ├── sagemakeredge.d.ts
│   │   │   ├── sagemakeredge.js
│   │   │   ├── sagemakerfeaturestoreruntime.d.ts
│   │   │   ├── sagemakerfeaturestoreruntime.js
│   │   │   ├── sagemakergeospatial.d.ts
│   │   │   ├── sagemakergeospatial.js
│   │   │   ├── sagemakermetrics.d.ts
│   │   │   ├── sagemakermetrics.js
│   │   │   ├── sagemakerruntime.d.ts
│   │   │   ├── sagemakerruntime.js
│   │   │   ├── savingsplans.d.ts
│   │   │   ├── savingsplans.js
│   │   │   ├── scheduler.d.ts
│   │   │   ├── scheduler.js
│   │   │   ├── schemas.d.ts
│   │   │   ├── schemas.js
│   │   │   ├── secretsmanager.d.ts
│   │   │   ├── secretsmanager.js
│   │   │   ├── securityhub.d.ts
│   │   │   ├── securityhub.js
│   │   │   ├── securitylake.d.ts
│   │   │   ├── securitylake.js
│   │   │   ├── serverlessapplicationrepository.d.ts
│   │   │   ├── serverlessapplicationrepository.js
│   │   │   ├── servicecatalog.d.ts
│   │   │   ├── servicecatalog.js
│   │   │   ├── servicecatalogappregistry.d.ts
│   │   │   ├── servicecatalogappregistry.js
│   │   │   ├── servicediscovery.d.ts
│   │   │   ├── servicediscovery.js
│   │   │   ├── servicequotas.d.ts
│   │   │   ├── servicequotas.js
│   │   │   ├── ses.d.ts
│   │   │   ├── ses.js
│   │   │   ├── sesv2.d.ts
│   │   │   ├── sesv2.js
│   │   │   ├── shield.d.ts
│   │   │   ├── shield.js
│   │   │   ├── signer.d.ts
│   │   │   ├── signer.js
│   │   │   ├── simpledb.d.ts
│   │   │   ├── simpledb.js
│   │   │   ├── simspaceweaver.d.ts
│   │   │   ├── simspaceweaver.js
│   │   │   ├── sms.d.ts
│   │   │   ├── sms.js
│   │   │   ├── snowball.d.ts
│   │   │   ├── snowball.js
│   │   │   ├── snowdevicemanagement.d.ts
│   │   │   ├── snowdevicemanagement.js
│   │   │   ├── sns.d.ts
│   │   │   ├── sns.js
│   │   │   ├── sqs.d.ts
│   │   │   ├── sqs.js
│   │   │   ├── ssm.d.ts
│   │   │   ├── ssm.js
│   │   │   ├── ssmcontacts.d.ts
│   │   │   ├── ssmcontacts.js
│   │   │   ├── ssmincidents.d.ts
│   │   │   ├── ssmincidents.js
│   │   │   ├── ssmquicksetup.d.ts
│   │   │   ├── ssmquicksetup.js
│   │   │   ├── ssmsap.d.ts
│   │   │   ├── ssmsap.js
│   │   │   ├── sso.d.ts
│   │   │   ├── sso.js
│   │   │   ├── ssoadmin.d.ts
│   │   │   ├── ssoadmin.js
│   │   │   ├── ssooidc.d.ts
│   │   │   ├── ssooidc.js
│   │   │   ├── stepfunctions.d.ts
│   │   │   ├── stepfunctions.js
│   │   │   ├── storagegateway.d.ts
│   │   │   ├── storagegateway.js
│   │   │   ├── sts.d.ts
│   │   │   ├── sts.js
│   │   │   ├── supplychain.d.ts
│   │   │   ├── supplychain.js
│   │   │   ├── support.d.ts
│   │   │   ├── support.js
│   │   │   ├── supportapp.d.ts
│   │   │   ├── supportapp.js
│   │   │   ├── swf.d.ts
│   │   │   ├── swf.js
│   │   │   ├── synthetics.d.ts
│   │   │   ├── synthetics.js
│   │   │   ├── taxsettings.d.ts
│   │   │   ├── taxsettings.js
│   │   │   ├── textract.d.ts
│   │   │   ├── textract.js
│   │   │   ├── timestreaminfluxdb.d.ts
│   │   │   ├── timestreaminfluxdb.js
│   │   │   ├── timestreamquery.d.ts
│   │   │   ├── timestreamquery.js
│   │   │   ├── timestreamwrite.d.ts
│   │   │   ├── timestreamwrite.js
│   │   │   ├── tnb.d.ts
│   │   │   ├── tnb.js
│   │   │   ├── transcribeservice.d.ts
│   │   │   ├── transcribeservice.js
│   │   │   ├── transfer.d.ts
│   │   │   ├── transfer.js
│   │   │   ├── translate.d.ts
│   │   │   ├── translate.js
│   │   │   ├── trustedadvisor.d.ts
│   │   │   ├── trustedadvisor.js
│   │   │   ├── verifiedpermissions.d.ts
│   │   │   ├── verifiedpermissions.js
│   │   │   ├── voiceid.d.ts
│   │   │   ├── voiceid.js
│   │   │   ├── vpclattice.d.ts
│   │   │   ├── vpclattice.js
│   │   │   ├── waf.d.ts
│   │   │   ├── waf.js
│   │   │   ├── wafregional.d.ts
│   │   │   ├── wafregional.js
│   │   │   ├── wafv2.d.ts
│   │   │   ├── wafv2.js
│   │   │   ├── wellarchitected.d.ts
│   │   │   ├── wellarchitected.js
│   │   │   ├── wisdom.d.ts
│   │   │   ├── wisdom.js
│   │   │   ├── workdocs.d.ts
│   │   │   ├── workdocs.js
│   │   │   ├── worklink.d.ts
│   │   │   ├── worklink.js
│   │   │   ├── workmail.d.ts
│   │   │   ├── workmail.js
│   │   │   ├── workmailmessageflow.d.ts
│   │   │   ├── workmailmessageflow.js
│   │   │   ├── workspaces.d.ts
│   │   │   ├── workspaces.js
│   │   │   ├── workspacesthinclient.d.ts
│   │   │   ├── workspacesthinclient.js
│   │   │   ├── workspacesweb.d.ts
│   │   │   ├── workspacesweb.js
│   │   │   ├── xray.d.ts
│   │   │   └── xray.js
│   │   ├── dist
│   │   │   ├── BUNDLE_LICENSE.txt
│   │   │   ├── aws-sdk-core-react-native.js
│   │   │   ├── aws-sdk-react-native.js
│   │   │   ├── aws-sdk.js
│   │   │   ├── aws-sdk.min.js
│   │   │   └── xml2js.js
│   │   ├── dist-tools
│   │   │   ├── browser-builder.js
│   │   │   ├── client-creator.js
│   │   │   ├── create-all-services.js
│   │   │   ├── service-collector.js
│   │   │   ├── transform.js
│   │   │   ├── webpack.config.rn-core.js
│   │   │   ├── webpack.config.rn-dep.js
│   │   │   └── webpack.config.rn.js
│   │   ├── global.d.ts
│   │   ├── global.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── api_loader.js
│   │   │   ├── aws.js
│   │   │   ├── browser.js
│   │   │   ├── browserCryptoLib.js
│   │   │   ├── browserHashUtils.js
│   │   │   ├── browserHmac.js
│   │   │   ├── browserMd5.js
│   │   │   ├── browserSha1.js
│   │   │   ├── browserSha256.js
│   │   │   ├── browser_loader.js
│   │   │   ├── cloudfront
│   │   │   │   ├── signer.d.ts
│   │   │   │   └── signer.js
│   │   │   ├── config-base.d.ts
│   │   │   ├── config.d.ts
│   │   │   ├── config.js
│   │   │   ├── config_regional_endpoint.js
│   │   │   ├── config_service_placeholders.d.ts
│   │   │   ├── config_use_dualstack.d.ts
│   │   │   ├── core.d.ts
│   │   │   ├── core.js
│   │   │   ├── credentials
│   │   │   │   ├── chainable_temporary_credentials.d.ts
│   │   │   │   ├── chainable_temporary_credentials.js
│   │   │   │   ├── cognito_identity_credentials.d.ts
│   │   │   │   ├── cognito_identity_credentials.js
│   │   │   │   ├── credential_provider_chain.d.ts
│   │   │   │   ├── credential_provider_chain.js
│   │   │   │   ├── ec2_metadata_credentials.d.ts
│   │   │   │   ├── ec2_metadata_credentials.js
│   │   │   │   ├── ecs_credentials.d.ts
│   │   │   │   ├── ecs_credentials.js
│   │   │   │   ├── environment_credentials.d.ts
│   │   │   │   ├── environment_credentials.js
│   │   │   │   ├── file_system_credentials.d.ts
│   │   │   │   ├── file_system_credentials.js
│   │   │   │   ├── process_credentials.d.ts
│   │   │   │   ├── process_credentials.js
│   │   │   │   ├── remote_credentials.d.ts
│   │   │   │   ├── remote_credentials.js
│   │   │   │   ├── saml_credentials.d.ts
│   │   │   │   ├── saml_credentials.js
│   │   │   │   ├── shared_ini_file_credentials.d.ts
│   │   │   │   ├── shared_ini_file_credentials.js
│   │   │   │   ├── sso_credentials.d.ts
│   │   │   │   ├── sso_credentials.js
│   │   │   │   ├── temporary_credentials.d.ts
│   │   │   │   ├── temporary_credentials.js
│   │   │   │   ├── token_file_web_identity_credentials.d.ts
│   │   │   │   ├── token_file_web_identity_credentials.js
│   │   │   │   ├── web_identity_credentials.d.ts
│   │   │   │   └── web_identity_credentials.js
│   │   │   ├── credentials.d.ts
│   │   │   ├── credentials.js
│   │   │   ├── discover_endpoint.js
│   │   │   ├── dynamodb
│   │   │   │   ├── converter.d.ts
│   │   │   │   ├── converter.js
│   │   │   │   ├── document_client.d.ts
│   │   │   │   ├── document_client.js
│   │   │   │   ├── numberValue.d.ts
│   │   │   │   ├── numberValue.js
│   │   │   │   ├── set.js
│   │   │   │   ├── translator.js
│   │   │   │   └── types.js
│   │   │   ├── empty.js
│   │   │   ├── endpoint.d.ts
│   │   │   ├── error.d.ts
│   │   │   ├── event-stream
│   │   │   │   ├── buffered-create-event-stream.js
│   │   │   │   ├── build-message.js
│   │   │   │   ├── event-message-chunker-stream.js
│   │   │   │   ├── event-message-chunker.js
│   │   │   │   ├── event-message-unmarshaller-stream.js
│   │   │   │   ├── event-stream.d.ts
│   │   │   │   ├── int64.js
│   │   │   │   ├── parse-event.js
│   │   │   │   ├── parse-message.js
│   │   │   │   ├── split-message.js
│   │   │   │   └── streaming-create-event-stream.js
│   │   │   ├── event_listeners.d.ts
│   │   │   ├── event_listeners.js
│   │   │   ├── http
│   │   │   │   ├── node.js
│   │   │   │   └── xhr.js
│   │   │   ├── http.js
│   │   │   ├── http_request.d.ts
│   │   │   ├── http_response.d.ts
│   │   │   ├── json
│   │   │   │   ├── builder.js
│   │   │   │   └── parser.js
│   │   │   ├── maintenance_mode_message.js
│   │   │   ├── metadata_service
│   │   │   │   ├── get_endpoint.js
│   │   │   │   ├── get_endpoint_config_options.js
│   │   │   │   ├── get_endpoint_mode.js
│   │   │   │   ├── get_endpoint_mode_config_options.js
│   │   │   │   └── get_metadata_service_endpoint.js
│   │   │   ├── metadata_service.d.ts
│   │   │   ├── metadata_service.js
│   │   │   ├── model
│   │   │   │   ├── api.js
│   │   │   │   ├── collection.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── operation.js
│   │   │   │   ├── paginator.js
│   │   │   │   ├── resource_waiter.js
│   │   │   │   └── shape.js
│   │   │   ├── node_loader.js
│   │   │   ├── param_validator.js
│   │   │   ├── polly
│   │   │   │   ├── presigner.d.ts
│   │   │   │   └── presigner.js
│   │   │   ├── protocol
│   │   │   │   ├── helpers.js
│   │   │   │   ├── json.js
│   │   │   │   ├── query.js
│   │   │   │   ├── rest.js
│   │   │   │   ├── rest_json.js
│   │   │   │   └── rest_xml.js
│   │   │   ├── publisher
│   │   │   │   ├── configuration.js
│   │   │   │   └── index.js
│   │   │   ├── query
│   │   │   │   └── query_param_serializer.js
│   │   │   ├── rds
│   │   │   │   ├── signer.d.ts
│   │   │   │   └── signer.js
│   │   │   ├── react-native
│   │   │   │   └── add-content-type.js
│   │   │   ├── react-native-loader.js
│   │   │   ├── realclock
│   │   │   │   ├── browserClock.js
│   │   │   │   └── nodeClock.js
│   │   │   ├── region
│   │   │   │   └── utils.js
│   │   │   ├── region_config.js
│   │   │   ├── region_config_data.json
│   │   │   ├── request.d.ts
│   │   │   ├── request.js
│   │   │   ├── resource_waiter.js
│   │   │   ├── response.d.ts
│   │   │   ├── response.js
│   │   │   ├── s3
│   │   │   │   ├── managed_upload.d.ts
│   │   │   │   ├── managed_upload.js
│   │   │   │   └── presigned_post.d.ts
│   │   │   ├── sequential_executor.js
│   │   │   ├── service.d.ts
│   │   │   ├── service.js
│   │   │   ├── services
│   │   │   │   ├── apigateway.js
│   │   │   │   ├── cloudfront.d.ts
│   │   │   │   ├── cloudfront.js
│   │   │   │   ├── cloudsearchdomain.js
│   │   │   │   ├── docdb.js
│   │   │   │   ├── dynamodb.d.ts
│   │   │   │   ├── dynamodb.js
│   │   │   │   ├── ec2.js
│   │   │   │   ├── eventbridge.js
│   │   │   │   ├── glacier.d.ts
│   │   │   │   ├── glacier.js
│   │   │   │   ├── iotdata.js
│   │   │   │   ├── lambda.js
│   │   │   │   ├── machinelearning.js
│   │   │   │   ├── neptune.js
│   │   │   │   ├── polly.d.ts
│   │   │   │   ├── polly.js
│   │   │   │   ├── rds.js
│   │   │   │   ├── rdsdataservice.js
│   │   │   │   ├── rdsutil.js
│   │   │   │   ├── route53.js
│   │   │   │   ├── s3.d.ts
│   │   │   │   ├── s3.js
│   │   │   │   ├── s3control.js
│   │   │   │   ├── s3util.js
│   │   │   │   ├── sqs.js
│   │   │   │   ├── sts.js
│   │   │   │   └── swf.js
│   │   │   ├── shared-ini
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── ini-loader.d.ts
│   │   │   │   └── ini-loader.js
│   │   │   ├── signers
│   │   │   │   ├── bearer.js
│   │   │   │   ├── presign.js
│   │   │   │   ├── request_signer.js
│   │   │   │   ├── s3.js
│   │   │   │   ├── v2.js
│   │   │   │   ├── v3.js
│   │   │   │   ├── v3https.js
│   │   │   │   ├── v4.js
│   │   │   │   └── v4_credentials.js
│   │   │   ├── state_machine.js
│   │   │   ├── token
│   │   │   │   ├── sso_token_provider.d.ts
│   │   │   │   ├── sso_token_provider.js
│   │   │   │   ├── static_token_provider.d.ts
│   │   │   │   ├── static_token_provider.js
│   │   │   │   ├── token_provider_chain.d.ts
│   │   │   │   └── token_provider_chain.js
│   │   │   ├── token.d.ts
│   │   │   ├── token.js
│   │   │   ├── util.js
│   │   │   └── xml
│   │   │       ├── browser_parser.js
│   │   │       ├── builder.js
│   │   │       ├── escape-attribute.js
│   │   │       ├── escape-element.js
│   │   │       ├── node_parser.js
│   │   │       ├── xml-node.js
│   │   │       └── xml-text.js
│   │   ├── package.json
│   │   ├── react-native.js
│   │   ├── scripts
│   │   │   ├── README.md
│   │   │   ├── changelog
│   │   │   │   ├── README.md
│   │   │   │   ├── add-change.js
│   │   │   │   ├── change-creator.js
│   │   │   │   ├── create-changelog
│   │   │   │   ├── release
│   │   │   │   └── util.js
│   │   │   ├── composite-test.js
│   │   │   ├── console
│   │   │   ├── lib
│   │   │   │   ├── extra-2018-08-02.normal.json
│   │   │   │   ├── foo-2018-03-30.normal.json
│   │   │   │   ├── get-operation-shape-names.js
│   │   │   │   ├── prune-shapes.js
│   │   │   │   ├── remove-event-stream-ops.js
│   │   │   │   ├── set-s3-expires-string.js
│   │   │   │   ├── test-helper.js
│   │   │   │   ├── translator.js
│   │   │   │   ├── ts-customizations.json
│   │   │   │   ├── ts-generator.js
│   │   │   │   └── visit-related-shape-names.js
│   │   │   ├── region-checker
│   │   │   │   ├── allowlist.js
│   │   │   │   └── index.js
│   │   │   ├── services-table-generator.js
│   │   │   ├── services-table-generator.ts
│   │   │   ├── translate-api
│   │   │   ├── typings-generator.js
│   │   │   └── warn-maintenance-mode.js
│   │   └── vendor
│   │       └── endpoint-cache
│   │           ├── index.d.ts
│   │           ├── index.js
│   │           └── utils
│   │               ├── LRU.d.ts
│   │               └── LRU.js
│   ├── base64-js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── base64js.min.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── buffer
│   │   ├── AUTHORS.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   ├── download-node-tests.js
│   │   │   ├── test.js
│   │   │   ├── update-authors.sh
│   │   │   ├── zuul-es5.yml
│   │   │   └── zuul-es6.yml
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   │       ├── _polyfill.js
│   │       ├── base64.js
│   │       ├── basic.js
│   │       ├── compare.js
│   │       ├── constructor.js
│   │       ├── from-string.js
│   │       ├── is-buffer.js
│   │       ├── methods.js
│   │       ├── node
│   │       │   ├── test-buffer-alloc.js
│   │       │   ├── test-buffer-arraybuffer.js
│   │       │   ├── test-buffer-ascii.js
│   │       │   ├── test-buffer-bad-overload.js
│   │       │   ├── test-buffer-badhex.js
│   │       │   ├── test-buffer-bytelength.js
│   │       │   ├── test-buffer-compare-offset.js
│   │       │   ├── test-buffer-concat.js
│   │       │   ├── test-buffer-fill.js
│   │       │   ├── test-buffer-includes.js
│   │       │   ├── test-buffer-indexof.js
│   │       │   ├── test-buffer-inheritance.js
│   │       │   ├── test-buffer-inspect.js
│   │       │   ├── test-buffer-iterator.js
│   │       │   ├── test-buffer-safe-unsafe.js
│   │       │   ├── test-buffer-slow.js
│   │       │   ├── test-buffer-swap.js
│   │       │   ├── test-buffer-zero-fill-cli.js
│   │       │   ├── test-buffer-zero-fill-reset.js
│   │       │   └── test-buffer.js
│   │       ├── slice.js
│   │       ├── static.js
│   │       ├── to-string.js
│   │       ├── write.js
│   │       └── write_infinity.js
│   ├── call-bind
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── callBound.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   │       ├── callBound.js
│   │       └── index.js
│   ├── define-data-property
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── es-define-property
│   │   ├── CHANGELOG.md
